wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dvdjyiq1
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_040937-dvdjyiq1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_finetune
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/dvdjyiq1
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu
==================================================
Running Full Fine-tuning (without LoRA)
==================================================
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 14201.85it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])
Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
Full fine-tuning - Trainable parameters: 38,500
Experiment: full_finetune
Total params: 21,704,164
Trainable params: 38,500
Trainable %: 0.18%
Epoch 1/10
Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:  34%|███▎      | 236/704 [03:39<07:09,  1.09it/s]
Training:  34%|███▎      | 237/704 [03:40<07:07,  1.09it/s]
Training:  34%|███▍      | 238/704 [03:41<07:07,  1.09it/s]
Training:  34%|███▍      | 239/704 [03:42<07:06,  1.09it/s]
Training:  34%|███▍      | 240/704 [03:43<07:04,  1.09it/s]
Training:  34%|███▍      | 241/704 [03:43<07:04,  1.09it/s]
Training:  34%|███▍      | 242/704 [03:44<07:03,  1.09it/s]
Training:  35%|███▍      | 243/704 [03:45<07:02,  1.09it/s]
Training:  35%|███▍      | 244/704 [03:46<07:01,  1.09it/s]
Training:  35%|███▍      | 245/704 [03:47<07:00,  1.09it/s]
Training:  35%|███▍      | 246/704 [03:48<06:59,  1.09it/s]
Training:  35%|███▌      | 247/704 [03:49<06:57,  1.09it/s]
Training:  35%|███▌      | 248/704 [03:50<06:56,  1.09it/s]
Training:  35%|███▌      | 249/704 [03:51<06:58,  1.09it/s]
Training:  36%|███▌      | 250/704 [03:52<06:56,  1.09it/s]
Training:  36%|███▌      | 251/704 [03:53<06:56,  1.09it/s]
Training:  36%|███▌      | 252/704 [03:54<06:55,  1.09it/s]
Training:  36%|███▌      | 253/704 [03:54<06:54,  1.09it/s]
Training:  36%|███▌      | 254/704 [03:55<06:52,  1.09it/s]
Training:  36%|███▌      | 255/704 [03:56<06:54,  1.08it/s]
Training:  36%|███▋      | 256/704 [03:57<06:51,  1.09it/s]
Training:  37%|███▋      | 257/704 [03:58<06:52,  1.08it/s]
Training:  37%|███▋      | 258/704 [03:59<06:51,  1.08it/s]
Training:  37%|███▋      | 259/704 [04:00<06:59,  1.06it/s]
Training:  37%|███▋      | 260/704 [04:01<07:10,  1.03it/s]
Training:  37%|███▋      | 261/704 [04:02<07:10,  1.03it/s]
Training:  37%|███▋      | 262/704 [04:03<06:58,  1.06it/s]
Training:  37%|███▋      | 263/704 [04:04<06:45,  1.09it/s]
Training:  38%|███▊      | 264/704 [04:05<06:42,  1.09it/s]
Training:  38%|███▊      | 265/704 [04:06<06:36,  1.11it/s]
Training:  38%|███▊      | 266/704 [04:06<06:30,  1.12it/s]
Training:  38%|███▊      | 267/704 [04:07<06:26,  1.13it/s]
Training:  38%|███▊      | 268/704 [04:08<06:25,  1.13it/s]
Training:  38%|███▊      | 269/704 [04:09<06:36,  1.10it/s]
Training:  38%|███▊      | 270/704 [04:10<07:00,  1.03it/s]
Training:  38%|███▊      | 271/704 [04:11<07:13,  1.00s/it]
Training:  39%|███▊      | 272/704 [04:13<07:26,  1.03s/it]
Training:  39%|███▉      | 273/704 [04:14<07:30,  1.04s/it]
Training:  39%|███▉      | 274/704 [04:15<07:38,  1.07s/it]
Training:  39%|███▉      | 275/704 [04:16<07:25,  1.04s/it]
Training:  39%|███▉      | 276/704 [04:17<07:17,  1.02s/it]
Training:  39%|███▉      | 277/704 [04:18<06:57,  1.02it/s]
Training:  39%|███▉      | 278/704 [04:18<06:43,  1.06it/s]
Training:  40%|███▉      | 279/704 [04:19<06:34,  1.08it/s]
Training:  40%|███▉      | 280/704 [04:20<06:26,  1.10it/s]
Training:  40%|███▉      | 281/704 [04:21<06:21,  1.11it/s]
Training:  40%|████      | 282/704 [04:22<06:19,  1.11it/s]
Training:  40%|████      | 283/704 [04:23<06:17,  1.12it/s]
Training:  40%|████      | 284/704 [04:24<06:14,  1.12it/s]
Training:  40%|████      | 285/704 [04:25<06:18,  1.11it/s]
Training:  41%|████      | 286/704 [04:26<06:17,  1.11it/s]
Training:  41%|████      | 287/704 [04:26<06:17,  1.10it/s]
Training:  41%|████      | 288/704 [04:27<06:17,  1.10it/s]
Training:  41%|████      | 289/704 [04:28<06:17,  1.10it/s]
Training:  41%|████      | 290/704 [04:29<06:14,  1.10it/s]
Training:  41%|████▏     | 291/704 [04:30<06:07,  1.13it/s]
Training:  41%|████▏     | 292/704 [04:31<06:01,  1.14it/s]
Training:  42%|████▏     | 293/704 [04:32<06:02,  1.13it/s]
Training:  42%|████▏     | 294/704 [04:33<05:56,  1.15it/s]
Training:  42%|████▏     | 295/704 [04:33<05:52,  1.16it/s]
Training:  42%|████▏     | 296/704 [04:34<05:48,  1.17it/s]
Training:  42%|████▏     | 297/704 [04:35<05:47,  1.17it/s]
Training:  42%|████▏     | 298/704 [04:36<05:49,  1.16it/s]
Training:  42%|████▏     | 299/704 [04:37<05:49,  1.16it/s]
Training:  43%|████▎     | 300/704 [04:38<05:46,  1.17it/s]
Training:  43%|████▎     | 301/704 [04:39<05:45,  1.17it/s]
Training:  43%|████▎     | 302/704 [04:39<05:42,  1.17it/s]
Training:  43%|████▎     | 303/704 [04:40<05:43,  1.17it/s]
Training:  43%|████▎     | 304/704 [04:41<05:40,  1.17it/s]
Training:  43%|████▎     | 305/704 [04:42<05:38,  1.18it/s]
Training:  43%|████▎     | 306/704 [04:43<05:37,  1.18it/s]
Training:  44%|████▎     | 307/704 [04:44<05:36,  1.18it/s]
Training:  44%|████▍     | 308/704 [04:45<05:35,  1.18it/s]
Training:  44%|████▍     | 309/704 [04:45<05:36,  1.17it/s]
Training:  44%|████▍     | 310/704 [04:46<05:40,  1.16it/s]
Training:  44%|████▍     | 311/704 [04:47<05:46,  1.13it/s]
Training:  44%|████▍     | 312/704 [04:48<05:47,  1.13it/s]
Training:  44%|████▍     | 313/704 [04:49<05:48,  1.12it/s]
Training:  45%|████▍     | 314/704 [04:50<05:48,  1.12it/s]
Training:  45%|████▍     | 315/704 [04:51<05:50,  1.11it/s]
Training:  45%|████▍     | 316/704 [04:52<05:51,  1.10it/s]
Training:  45%|████▌     | 317/704 [04:53<05:47,  1.11it/s]
Training:  45%|████▌     | 318/704 [04:53<05:44,  1.12it/s]
Training:  45%|████▌     | 319/704 [04:54<05:42,  1.13it/s]
Training:  45%|████▌     | 320/704 [04:55<05:40,  1.13it/s]
Training:  46%|████▌     | 321/704 [04:56<05:40,  1.13it/s]
Training:  46%|████▌     | 322/704 [04:57<05:39,  1.12it/s]
Training:  46%|████▌     | 323/704 [04:58<05:42,  1.11it/s]
Training:  46%|████▌     | 324/704 [04:59<05:39,  1.12it/s]
Training:  46%|████▌     | 325/704 [05:00<05:34,  1.13it/s]
Training:  46%|████▋     | 326/704 [05:01<05:30,  1.14it/s]
Training:  46%|████▋     | 327/704 [05:01<05:27,  1.15it/s]
Training:  47%|████▋     | 328/704 [05:02<05:24,  1.16it/s]
Training:  47%|████▋     | 329/704 [05:03<05:25,  1.15it/s]
Training:  47%|████▋     | 330/704 [05:04<05:29,  1.14it/s]
Training:  47%|████▋     | 331/704 [05:05<05:29,  1.13it/s]
Training:  47%|████▋     | 332/704 [05:06<05:29,  1.13it/s]
Training:  47%|████▋     | 333/704 [05:07<05:31,  1.12it/s]
Training:  47%|████▋     | 334/704 [05:08<05:31,  1.12it/s]
Training:  48%|████▊     | 335/704 [05:09<05:31,  1.11it/s]
Training:  48%|████▊     | 336/704 [05:09<05:31,  1.11it/s]
Training:  48%|████▊     | 337/704 [05:10<05:33,  1.10it/s]
Training:  48%|████▊     | 338/704 [05:11<05:31,  1.10it/s]
Training:  48%|████▊     | 339/704 [05:12<05:30,  1.10it/s]
Training:  48%|████▊     | 340/704 [05:13<05:24,  1.12it/s]
Training:  48%|████▊     | 341/704 [05:14<05:19,  1.13it/s]
Training:  49%|████▊     | 342/704 [05:15<05:14,  1.15it/s]
Training:  49%|████▊     | 343/704 [05:16<05:17,  1.14it/s]
Training:  49%|████▉     | 344/704 [05:17<05:15,  1.14it/s]
Training:  49%|████▉     | 345/704 [05:17<05:12,  1.15it/s]
Training:  49%|████▉     | 346/704 [05:18<05:12,  1.15it/s]
Training:  49%|████▉     | 347/704 [05:19<05:09,  1.15it/s]
Training:  49%|████▉     | 348/704 [05:20<05:07,  1.16it/s]
Training:  50%|████▉     | 349/704 [05:21<05:10,  1.14it/s]
Training:  50%|████▉     | 350/704 [05:22<05:12,  1.13it/s]
Training:  50%|████▉     | 351/704 [05:23<05:11,  1.13it/s]
Training:  50%|█████     | 352/704 [05:24<05:09,  1.14it/s]
Training:  50%|█████     | 353/704 [05:24<05:08,  1.14it/s]
Training:  50%|█████     | 354/704 [05:25<05:06,  1.14it/s]
Training:  50%|█████     | 355/704 [05:26<05:04,  1.15it/s]
Training:  51%|█████     | 356/704 [05:27<05:04,  1.14it/s]
Training:  51%|█████     | 357/704 [05:28<05:03,  1.14it/s]
Training:  51%|█████     | 358/704 [05:29<05:03,  1.14it/s]
Training:  51%|█████     | 359/704 [05:30<05:05,  1.13it/s]
Training:  51%|█████     | 360/704 [05:31<05:03,  1.13it/s]
Training:  51%|█████▏    | 361/704 [05:31<05:02,  1.13it/s]
Training:  51%|█████▏    | 362/704 [05:32<04:58,  1.15it/s]
Training:  52%|█████▏    | 363/704 [05:33<04:57,  1.15it/s]
Training:  52%|█████▏    | 364/704 [05:34<04:54,  1.15it/s]
Training:  52%|█████▏    | 365/704 [05:35<04:53,  1.15it/s]
Training:  52%|█████▏    | 366/704 [05:36<04:51,  1.16it/s]
Training:  52%|█████▏    | 367/704 [05:37<04:50,  1.16it/s]
Training:  52%|█████▏    | 368/704 [05:37<04:49,  1.16it/s]
Training:  52%|█████▏    | 369/704 [05:38<04:49,  1.16it/s]
Training:  53%|█████▎    | 370/704 [05:39<04:47,  1.16it/s]
Training:  53%|█████▎    | 371/704 [05:40<04:46,  1.16it/s]
Training:  53%|█████▎    | 372/704 [05:41<04:45,  1.16it/s]
Training:  53%|█████▎    | 373/704 [05:42<04:44,  1.17it/s]
Training:  53%|█████▎    | 374/704 [05:43<04:42,  1.17it/s]
Training:  53%|█████▎    | 375/704 [05:43<04:41,  1.17it/s]
Training:  53%|█████▎    | 376/704 [05:44<04:40,  1.17it/s]
Training:  54%|█████▎    | 377/704 [05:45<04:39,  1.17it/s]
Training:  54%|█████▎    | 378/704 [05:46<04:39,  1.17it/s]
Training:  54%|█████▍    | 379/704 [05:47<04:38,  1.17it/s]
Training:  54%|█████▍    | 380/704 [05:48<04:37,  1.17it/s]
Training:  54%|█████▍    | 381/704 [05:49<04:36,  1.17it/s]
Training:  54%|█████▍    | 382/704 [05:49<04:35,  1.17it/s]
Training:  54%|█████▍    | 383/704 [05:50<04:36,  1.16it/s]
Training:  55%|█████▍    | 384/704 [05:51<04:36,  1.16it/s]
Training:  55%|█████▍    | 385/704 [05:52<04:35,  1.16it/s]
Training:  55%|█████▍    | 386/704 [05:53<04:50,  1.09it/s]
Training:  55%|█████▍    | 387/704 [05:54<05:06,  1.04it/s]
Training:  55%|█████▌    | 388/704 [05:55<05:11,  1.01it/s]
Training:  55%|█████▌    | 389/704 [05:56<05:22,  1.02s/it]
Training:  55%|█████▌    | 390/704 [05:57<05:16,  1.01s/it]
Training:  56%|█████▌    | 391/704 [05:58<05:05,  1.02it/s]
Training:  56%|█████▌    | 392/704 [05:59<04:59,  1.04it/s]
Training:  56%|█████▌    | 393/704 [06:00<04:52,  1.06it/s]
Training:  56%|█████▌    | 394/704 [06:01<04:48,  1.07it/s]
Training:  56%|█████▌    | 395/704 [06:02<04:43,  1.09it/s]
Training:  56%|█████▋    | 396/704 [06:03<04:39,  1.10it/s]
Training:  56%|█████▋    | 397/704 [06:04<04:35,  1.11it/s]
Training:  57%|█████▋    | 398/704 [06:05<04:45,  1.07it/s]
Training:  57%|█████▋    | 399/704 [06:06<04:56,  1.03it/s]
Training:  57%|█████▋    | 400/704 [06:07<04:50,  1.04it/s]
Training:  57%|█████▋    | 401/704 [06:07<04:44,  1.07it/s]
Training:  57%|█████▋    | 402/704 [06:08<04:37,  1.09it/s]
Training:  57%|█████▋    | 403/704 [06:09<04:32,  1.11it/s]
Training:  57%|█████▋    | 404/704 [06:10<04:29,  1.11it/s]
Training:  58%|█████▊    | 405/704 [06:11<04:26,  1.12it/s]
Training:  58%|█████▊    | 406/704 [06:12<04:23,  1.13it/s]
Training:  58%|█████▊    | 407/704 [06:13<04:21,  1.14it/s]
Training:  58%|█████▊    | 408/704 [06:14<04:19,  1.14it/s]
Training:  58%|█████▊    | 409/704 [06:14<04:18,  1.14it/s]
Training:  58%|█████▊    | 410/704 [06:15<04:20,  1.13it/s]
Training:  58%|█████▊    | 411/704 [06:16<04:24,  1.11it/s]
Training:  59%|█████▊    | 412/704 [06:17<04:39,  1.04it/s]
Training:  59%|█████▊    | 413/704 [06:18<04:30,  1.08it/s]
Training:  59%|█████▉    | 414/704 [06:19<04:26,  1.09it/s]
Training:  59%|█████▉    | 415/704 [06:20<04:21,  1.11it/s]
Training:  59%|█████▉    | 416/704 [06:21<04:19,  1.11it/s]
Training:  59%|█████▉    | 417/704 [06:22<04:18,  1.11it/s]
Training:  59%|█████▉    | 418/704 [06:23<04:14,  1.12it/s]
Training:  60%|█████▉    | 419/704 [06:24<04:12,  1.13it/s]
Training:  60%|█████▉    | 420/704 [06:24<04:13,  1.12it/s]
Training:  60%|█████▉    | 421/704 [06:25<04:10,  1.13it/s]
Training:  60%|█████▉    | 422/704 [06:26<04:08,  1.13it/s]
Training:  60%|██████    | 423/704 [06:27<04:07,  1.14it/s]
Training:  60%|██████    | 424/704 [06:28<04:07,  1.13it/s]
Training:  60%|██████    | 425/704 [06:29<04:05,  1.14it/s]
Training:  61%|██████    | 426/704 [06:30<04:04,  1.14it/s]
Training:  61%|██████    | 427/704 [06:31<04:03,  1.14it/s]
Training:  61%|██████    | 428/704 [06:31<04:02,  1.14it/s]
Training:  61%|██████    | 429/704 [06:32<04:00,  1.14it/s]
Training:  61%|██████    | 430/704 [06:33<03:59,  1.14it/s]
Training:  61%|██████    | 431/704 [06:34<03:58,  1.14it/s]
Training:  61%|██████▏   | 432/704 [06:35<03:59,  1.14it/s]
Training:  62%|██████▏   | 433/704 [06:36<03:58,  1.14it/s]
Training:  62%|██████▏   | 434/704 [06:37<03:59,  1.13it/s]
Training:  62%|██████▏   | 435/704 [06:38<03:58,  1.13it/s]
Training:  62%|██████▏   | 436/704 [06:39<03:59,  1.12it/s]
Training:  62%|██████▏   | 437/704 [06:39<03:58,  1.12it/s]
Training:  62%|██████▏   | 438/704 [06:40<03:56,  1.12it/s]
Training:  62%|██████▏   | 439/704 [06:41<03:54,  1.13it/s]
Training:  62%|██████▎   | 440/704 [06:42<03:53,  1.13it/s]
Training:  63%|██████▎   | 441/704 [06:43<03:51,  1.14it/s]
Training:  63%|██████▎   | 442/704 [06:44<03:50,  1.14it/s]
Training:  63%|██████▎   | 443/704 [06:45<03:48,  1.14it/s]
Training:  63%|██████▎   | 444/704 [06:46<03:48,  1.14it/s]
Training:  63%|██████▎   | 445/704 [06:46<03:46,  1.14it/s]
Training:  63%|██████▎   | 446/704 [06:47<03:46,  1.14it/s]
Training:  63%|██████▎   | 447/704 [06:48<03:44,  1.14it/s]
Training:  64%|██████▎   | 448/704 [06:49<03:45,  1.13it/s]
Training:  64%|██████▍   | 449/704 [06:50<03:44,  1.14it/s]
Training:  64%|██████▍   | 450/704 [06:51<03:45,  1.13it/s]
Training:  64%|██████▍   | 451/704 [06:52<03:43,  1.13it/s]
Training:  64%|██████▍   | 452/704 [06:53<03:41,  1.14it/s]
Training:  64%|██████▍   | 453/704 [06:53<03:40,  1.14it/s]
Training:  64%|██████▍   | 454/704 [06:54<03:38,  1.14it/s]
Training:  65%|██████▍   | 455/704 [06:55<03:37,  1.14it/s]
Training:  65%|██████▍   | 456/704 [06:56<03:38,  1.14it/s]
Training:  65%|██████▍   | 457/704 [06:57<03:39,  1.13it/s]
Training:  65%|██████▌   | 458/704 [06:58<03:37,  1.13it/s]
Training:  65%|██████▌   | 459/704 [06:59<03:35,  1.14it/s]
Training:  65%|██████▌   | 460/704 [07:00<03:34,  1.14it/s]
Training:  65%|██████▌   | 461/704 [07:01<03:35,  1.13it/s]
Training:  66%|██████▌   | 462/704 [07:01<03:34,  1.13it/s]
Training:  66%|██████▌   | 463/704 [07:02<03:31,  1.14it/s]
Training:  66%|██████▌   | 464/704 [07:03<03:29,  1.14it/s]
Training:  66%|██████▌   | 465/704 [07:04<03:28,  1.14it/s]
Training:  66%|██████▌   | 466/704 [07:05<03:28,  1.14it/s]
Training:  66%|██████▋   | 467/704 [07:06<03:28,  1.14it/s]
Training:  66%|██████▋   | 468/704 [07:07<03:27,  1.14it/s]
Training:  67%|██████▋   | 469/704 [07:08<03:27,  1.13it/s]
Training:  67%|██████▋   | 470/704 [07:08<03:27,  1.13it/s]
Training:  67%|██████▋   | 471/704 [07:09<03:26,  1.13it/s]
Training:  67%|██████▋   | 472/704 [07:10<03:25,  1.13it/s]
Training:  67%|██████▋   | 473/704 [07:11<03:24,  1.13it/s]
Training:  67%|██████▋   | 474/704 [07:12<03:23,  1.13it/s]
Training:  67%|██████▋   | 475/704 [07:13<03:22,  1.13it/s]
Training:  68%|██████▊   | 476/704 [07:14<03:21,  1.13it/s]
Training:  68%|██████▊   | 477/704 [07:15<03:23,  1.12it/s]
Training:  68%|██████▊   | 478/704 [07:16<03:24,  1.11it/s]
Training:  68%|██████▊   | 479/704 [07:17<03:24,  1.10it/s]
Training:  68%|██████▊   | 480/704 [07:17<03:23,  1.10it/s]
Training:  68%|██████▊   | 481/704 [07:18<03:22,  1.10it/s]
Training:  68%|██████▊   | 482/704 [07:19<03:21,  1.10it/s]
Training:  69%|██████▊   | 483/704 [07:20<03:20,  1.10it/s]
Training:  69%|██████▉   | 484/704 [07:21<03:19,  1.10it/s]
Training:  69%|██████▉   | 485/704 [07:22<03:18,  1.11it/s]
Training:  69%|██████▉   | 486/704 [07:23<03:16,  1.11it/s]
Training:  69%|██████▉   | 487/704 [07:24<03:15,  1.11it/s]
Training:  69%|██████▉   | 488/704 [07:25<03:15,  1.11it/s]
Training:  69%|██████▉   | 489/704 [07:26<03:14,  1.10it/s]
Training:  70%|██████▉   | 490/704 [07:26<03:14,  1.10it/s]
Training:  70%|██████▉   | 491/704 [07:27<03:12,  1.11it/s]
Training:  70%|██████▉   | 492/704 [07:28<03:11,  1.11it/s]
Training:  70%|███████   | 493/704 [07:29<03:11,  1.10it/s]
Training:  70%|███████   | 494/704 [07:30<03:17,  1.06it/s]
Training:  70%|███████   | 495/704 [07:31<03:29,  1.00s/it]
Training:  70%|███████   | 496/704 [07:33<03:37,  1.05s/it]
Training:  71%|███████   | 497/704 [07:34<03:35,  1.04s/it]
Training:  71%|███████   | 498/704 [07:34<03:27,  1.00s/it]
Training:  71%|███████   | 499/704 [07:35<03:19,  1.03it/s]
Training:  71%|███████   | 500/704 [07:36<03:14,  1.05it/s]
Training:  71%|███████   | 501/704 [07:37<03:10,  1.07it/s]
Training:  71%|███████▏  | 502/704 [07:38<03:07,  1.07it/s]
Training:  71%|███████▏  | 503/704 [07:39<03:06,  1.08it/s]
Training:  72%|███████▏  | 504/704 [07:40<03:03,  1.09it/s]
Training:  72%|███████▏  | 505/704 [07:41<03:02,  1.09it/s]
Training:  72%|███████▏  | 506/704 [07:42<03:00,  1.10it/s]
Training:  72%|███████▏  | 507/704 [07:43<03:00,  1.09it/s]
Training:  72%|███████▏  | 508/704 [07:44<02:58,  1.10it/s]
Training:  72%|███████▏  | 509/704 [07:44<02:57,  1.10it/s]
