wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run n83pr57x
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_222638-n83pr57x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lora_r2_a2
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/n83pr57x
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu
==================================================
Running LoRA Experiment: r=2, alpha=2
==================================================
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 11715.61it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])
Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
trainable params: 93,796 || all params: 21,797,960 || trainable%: 0.4303
Experiment: lora_r2_a2
Total params: 21,797,960
Trainable params: 93,796
Trainable %: 0.43%
Epoch 1/10
Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:  84%|████████▍ | 594/704 [37:12<06:47,  3.70s/it]
Training:  85%|████████▍ | 595/704 [37:16<06:50,  3.76s/it]
Training:  85%|████████▍ | 596/704 [37:20<06:54,  3.84s/it]
Training:  85%|████████▍ | 597/704 [37:23<06:52,  3.86s/it]
Training:  85%|████████▍ | 598/704 [37:27<06:46,  3.84s/it]
Training:  85%|████████▌ | 599/704 [37:31<06:41,  3.83s/it]
Training:  85%|████████▌ | 600/704 [37:35<06:37,  3.82s/it]
Training:  85%|████████▌ | 601/704 [37:39<06:30,  3.79s/it]
Training:  86%|████████▌ | 602/704 [37:43<06:31,  3.83s/it]
Training:  86%|████████▌ | 603/704 [37:46<06:26,  3.83s/it]
Training:  86%|████████▌ | 604/704 [37:50<06:18,  3.79s/it]
Training:  86%|████████▌ | 605/704 [37:54<06:12,  3.76s/it]
Training:  86%|████████▌ | 606/704 [37:58<06:08,  3.76s/it]
Training:  86%|████████▌ | 607/704 [38:01<06:07,  3.78s/it]
Training:  86%|████████▋ | 608/704 [38:05<06:01,  3.77s/it]
Training:  87%|████████▋ | 609/704 [38:09<05:55,  3.75s/it]
Training:  87%|████████▋ | 610/704 [38:13<05:55,  3.78s/it]
Training:  87%|████████▋ | 611/704 [38:16<05:53,  3.80s/it]
Training:  87%|████████▋ | 612/704 [38:20<05:44,  3.75s/it]
Training:  87%|████████▋ | 613/704 [38:24<05:36,  3.70s/it]
Training:  87%|████████▋ | 614/704 [38:27<05:33,  3.70s/it]
Training:  87%|████████▋ | 615/704 [38:31<05:31,  3.73s/it]
Training:  88%|████████▊ | 616/704 [38:35<05:31,  3.76s/it]
Training:  88%|████████▊ | 617/704 [38:39<05:29,  3.78s/it]
Training:  88%|████████▊ | 618/704 [38:42<05:21,  3.74s/it]
Training:  88%|████████▊ | 619/704 [38:46<05:14,  3.70s/it]
Training:  88%|████████▊ | 620/704 [38:50<05:10,  3.70s/it]
Training:  88%|████████▊ | 621/704 [38:54<05:08,  3.72s/it]
Training:  88%|████████▊ | 622/704 [38:57<05:07,  3.75s/it]
Training:  88%|████████▊ | 623/704 [39:01<05:04,  3.76s/it]
Training:  89%|████████▊ | 624/704 [39:05<05:01,  3.77s/it]
Training:  89%|████████▉ | 625/704 [39:09<04:58,  3.78s/it]
Training:  89%|████████▉ | 626/704 [39:13<04:55,  3.78s/it]
Training:  89%|████████▉ | 627/704 [39:16<04:48,  3.75s/it]
Training:  89%|████████▉ | 628/704 [39:20<04:48,  3.79s/it]
Training:  89%|████████▉ | 629/704 [39:24<04:42,  3.77s/it]
Training:  89%|████████▉ | 630/704 [39:27<04:36,  3.74s/it]
Training:  90%|████████▉ | 631/704 [39:31<04:32,  3.73s/it]
Training:  90%|████████▉ | 632/704 [39:35<04:30,  3.76s/it]
Training:  90%|████████▉ | 633/704 [39:39<04:26,  3.76s/it]
Training:  90%|█████████ | 634/704 [39:43<04:23,  3.77s/it]
Training:  90%|█████████ | 635/704 [39:46<04:19,  3.76s/it]
Training:  90%|█████████ | 636/704 [39:50<04:12,  3.71s/it]
Training:  90%|█████████ | 637/704 [39:54<04:09,  3.73s/it]
Training:  91%|█████████ | 638/704 [39:57<04:05,  3.73s/it]
Training:  91%|█████████ | 639/704 [40:01<04:04,  3.76s/it]
Training:  91%|█████████ | 640/704 [40:05<04:02,  3.79s/it]
Training:  91%|█████████ | 641/704 [40:09<03:59,  3.80s/it]
Training:  91%|█████████ | 642/704 [40:13<03:55,  3.80s/it]
Training:  91%|█████████▏| 643/704 [40:16<03:49,  3.77s/it]
Training:  91%|█████████▏| 644/704 [40:20<03:45,  3.76s/it]
Training:  92%|█████████▏| 645/704 [40:24<03:40,  3.74s/it]
Training:  92%|█████████▏| 646/704 [40:28<03:36,  3.72s/it]
Training:  92%|█████████▏| 647/704 [40:31<03:35,  3.77s/it]
Training:  92%|█████████▏| 648/704 [40:35<03:29,  3.75s/it]
Training:  92%|█████████▏| 649/704 [40:39<03:24,  3.71s/it]
Training:  92%|█████████▏| 650/704 [40:42<03:18,  3.67s/it]
Training:  92%|█████████▏| 651/704 [40:46<03:13,  3.64s/it]
Training:  93%|█████████▎| 652/704 [40:50<03:12,  3.69s/it]
Training:  93%|█████████▎| 653/704 [40:53<03:09,  3.71s/it]
Training:  93%|█████████▎| 654/704 [40:57<03:03,  3.67s/it]
Training:  93%|█████████▎| 655/704 [41:01<02:59,  3.66s/it]
Training:  93%|█████████▎| 656/704 [41:04<02:57,  3.70s/it]
Training:  93%|█████████▎| 657/704 [41:08<02:53,  3.69s/it]
Training:  93%|█████████▎| 658/704 [41:12<02:50,  3.72s/it]
Training:  94%|█████████▎| 659/704 [41:16<02:48,  3.74s/it]
Training:  94%|█████████▍| 660/704 [41:20<02:46,  3.78s/it]
Training:  94%|█████████▍| 661/704 [41:23<02:43,  3.80s/it]
Training:  94%|█████████▍| 662/704 [41:27<02:38,  3.77s/it]
Training:  94%|█████████▍| 663/704 [41:31<02:33,  3.75s/it]
Training:  94%|█████████▍| 664/704 [41:34<02:28,  3.72s/it]
Training:  94%|█████████▍| 665/704 [41:38<02:26,  3.74s/it]
Training:  95%|█████████▍| 666/704 [41:42<02:21,  3.74s/it]
Training:  95%|█████████▍| 667/704 [41:46<02:16,  3.69s/it]
Training:  95%|█████████▍| 668/704 [41:49<02:12,  3.69s/it]
Training:  95%|█████████▌| 669/704 [41:53<02:10,  3.72s/it]
Training:  95%|█████████▌| 670/704 [41:57<02:06,  3.71s/it]
Training:  95%|█████████▌| 671/704 [42:01<02:03,  3.73s/it]
Training:  95%|█████████▌| 672/704 [42:04<01:59,  3.72s/it]
Training:  96%|█████████▌| 673/704 [42:08<01:55,  3.73s/it]
Training:  96%|█████████▌| 674/704 [42:11<01:49,  3.67s/it]
Training:  96%|█████████▌| 675/704 [42:15<01:46,  3.68s/it]
Training:  96%|█████████▌| 676/704 [42:19<01:43,  3.69s/it]
Training:  96%|█████████▌| 677/704 [42:23<01:39,  3.68s/it]
Training:  96%|█████████▋| 678/704 [42:26<01:35,  3.67s/it]
Training:  96%|█████████▋| 679/704 [42:30<01:32,  3.69s/it]
Training:  97%|█████████▋| 680/704 [42:34<01:29,  3.73s/it]
Training:  97%|█████████▋| 681/704 [42:38<01:25,  3.74s/it]
Training:  97%|█████████▋| 682/704 [42:41<01:21,  3.69s/it]
Training:  97%|█████████▋| 683/704 [42:45<01:17,  3.69s/it]
Training:  97%|█████████▋| 684/704 [42:49<01:14,  3.73s/it]
Training:  97%|█████████▋| 685/704 [42:52<01:10,  3.74s/it]
Training:  97%|█████████▋| 686/704 [42:56<01:08,  3.81s/it]
Training:  98%|█████████▊| 687/704 [43:00<01:04,  3.79s/it]
Training:  98%|█████████▊| 688/704 [43:04<01:00,  3.76s/it]
Training:  98%|█████████▊| 689/704 [43:08<00:56,  3.76s/it]
Training:  98%|█████████▊| 690/704 [43:11<00:53,  3.80s/it]
Training:  98%|█████████▊| 691/704 [43:15<00:49,  3.80s/it]
Training:  98%|█████████▊| 692/704 [43:19<00:45,  3.78s/it]
Training:  98%|█████████▊| 693/704 [43:23<00:41,  3.75s/it]
Training:  99%|█████████▊| 694/704 [43:26<00:36,  3.67s/it]
Training:  99%|█████████▊| 695/704 [43:30<00:32,  3.66s/it]
Training:  99%|█████████▉| 696/704 [43:33<00:28,  3.62s/it]
Training:  99%|█████████▉| 697/704 [43:37<00:25,  3.66s/it]
Training:  99%|█████████▉| 698/704 [43:41<00:22,  3.71s/it]
Training:  99%|█████████▉| 699/704 [43:44<00:18,  3.68s/it]
Training:  99%|█████████▉| 700/704 [43:48<00:14,  3.70s/it]
Training: 100%|█████████▉| 701/704 [43:52<00:11,  3.67s/it]
Training: 100%|█████████▉| 702/704 [43:56<00:07,  3.68s/it]
Training: 100%|█████████▉| 703/704 [43:59<00:03,  3.70s/it]
Training: 100%|██████████| 704/704 [44:00<00:00,  2.75s/it]
Training: 100%|██████████| 704/704 [44:00<00:00,  3.75s/it]

Validation:   0%|          | 0/79 [00:00<?, ?it/s]
Validation:   1%|▏         | 1/79 [00:01<01:32,  1.19s/it]
Validation:   3%|▎         | 2/79 [00:02<01:31,  1.18s/it]
Validation:   4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
Validation:   5%|▌         | 4/79 [00:04<01:29,  1.19s/it]
Validation:   6%|▋         | 5/79 [00:05<01:28,  1.19s/it]
Validation:   8%|▊         | 6/79 [00:07<01:24,  1.16s/it]
Validation:   9%|▉         | 7/79 [00:08<01:22,  1.14s/it]
Validation:  10%|█         | 8/79 [00:09<01:20,  1.13s/it]
Validation:  11%|█▏        | 9/79 [00:10<01:18,  1.12s/it]
Validation:  13%|█▎        | 10/79 [00:11<01:18,  1.14s/it]
Validation:  14%|█▍        | 11/79 [00:12<01:18,  1.15s/it]
Validation:  15%|█▌        | 12/79 [00:13<01:17,  1.15s/it]
Validation:  16%|█▋        | 13/79 [00:15<01:15,  1.15s/it]
Validation:  18%|█▊        | 14/79 [00:16<01:16,  1.17s/it]
Validation:  19%|█▉        | 15/79 [00:17<01:14,  1.17s/it]
Validation:  20%|██        | 16/79 [00:18<01:13,  1.17s/it]
Validation:  22%|██▏       | 17/79 [00:19<01:12,  1.17s/it]
Validation:  23%|██▎       | 18/79 [00:20<01:12,  1.19s/it]
Validation:  24%|██▍       | 19/79 [00:22<01:10,  1.18s/it]
Validation:  25%|██▌       | 20/79 [00:23<01:09,  1.18s/it]
Validation:  27%|██▋       | 21/79 [00:24<01:09,  1.19s/it]
Validation:  28%|██▊       | 22/79 [00:25<01:06,  1.17s/it]
Validation:  29%|██▉       | 23/79 [00:26<01:04,  1.15s/it]
Validation:  30%|███       | 24/79 [00:27<01:02,  1.14s/it]
Validation:  32%|███▏      | 25/79 [00:29<01:01,  1.13s/it]
Validation:  33%|███▎      | 26/79 [00:30<00:59,  1.12s/it]
Validation:  34%|███▍      | 27/79 [00:31<00:58,  1.12s/it]
Validation:  35%|███▌      | 28/79 [00:32<00:57,  1.13s/it]
Validation:  37%|███▋      | 29/79 [00:33<00:55,  1.12s/it]
Validation:  38%|███▊      | 30/79 [00:34<00:56,  1.15s/it]
Validation:  39%|███▉      | 31/79 [00:35<00:55,  1.15s/it]
Validation:  41%|████      | 32/79 [00:36<00:52,  1.13s/it]
Validation:  42%|████▏     | 33/79 [00:38<00:51,  1.13s/it]
Validation:  43%|████▎     | 34/79 [00:39<00:50,  1.11s/it]
Validation:  44%|████▍     | 35/79 [00:40<00:48,  1.11s/it]
Validation:  46%|████▌     | 36/79 [00:41<00:47,  1.11s/it]
Validation:  47%|████▋     | 37/79 [00:42<00:45,  1.09s/it]
Validation:  48%|████▊     | 38/79 [00:43<00:44,  1.08s/it]
Validation:  49%|████▉     | 39/79 [00:44<00:43,  1.10s/it]
Validation:  51%|█████     | 40/79 [00:45<00:41,  1.07s/it]
Validation:  52%|█████▏    | 41/79 [00:46<00:40,  1.06s/it]
Validation:  53%|█████▎    | 42/79 [00:47<00:38,  1.05s/it]
Validation:  54%|█████▍    | 43/79 [00:48<00:37,  1.06s/it]
Validation:  56%|█████▌    | 44/79 [00:49<00:38,  1.10s/it]
Validation:  57%|█████▋    | 45/79 [00:50<00:37,  1.09s/it]
Validation:  58%|█████▊    | 46/79 [00:52<00:37,  1.13s/it]
Validation:  59%|█████▉    | 47/79 [00:53<00:35,  1.12s/it]
Validation:  61%|██████    | 48/79 [00:54<00:33,  1.09s/it]
Validation:  62%|██████▏   | 49/79 [00:55<00:31,  1.06s/it]
Validation:  63%|██████▎   | 50/79 [00:56<00:31,  1.09s/it]
Validation:  65%|██████▍   | 51/79 [00:57<00:30,  1.08s/it]
Validation:  66%|██████▌   | 52/79 [00:58<00:29,  1.10s/it]
Validation:  67%|██████▋   | 53/79 [00:59<00:29,  1.13s/it]
Validation:  68%|██████▊   | 54/79 [01:01<00:28,  1.13s/it]
Validation:  70%|██████▉   | 55/79 [01:02<00:27,  1.14s/it]
Validation:  71%|███████   | 56/79 [01:03<00:26,  1.15s/it]
Validation:  72%|███████▏  | 57/79 [01:04<00:25,  1.18s/it]
Validation:  73%|███████▎  | 58/79 [01:05<00:24,  1.19s/it]
Validation:  75%|███████▍  | 59/79 [01:06<00:23,  1.19s/it]
Validation:  76%|███████▌  | 60/79 [01:08<00:22,  1.20s/it]
Validation:  77%|███████▋  | 61/79 [01:09<00:21,  1.20s/it]
Validation:  78%|███████▊  | 62/79 [01:10<00:19,  1.16s/it]
Validation:  80%|███████▉  | 63/79 [01:11<00:18,  1.18s/it]
Validation:  81%|████████  | 64/79 [01:12<00:17,  1.17s/it]
Validation:  82%|████████▏ | 65/79 [01:13<00:15,  1.14s/it]
Validation:  84%|████████▎ | 66/79 [01:15<00:14,  1.13s/it]
Validation:  85%|████████▍ | 67/79 [01:16<00:13,  1.13s/it]
Validation:  86%|████████▌ | 68/79 [01:17<00:12,  1.15s/it]
Validation:  87%|████████▋ | 69/79 [01:18<00:11,  1.15s/it]
Validation:  89%|████████▊ | 70/79 [01:19<00:10,  1.16s/it]
Validation:  90%|████████▉ | 71/79 [01:20<00:09,  1.16s/it]
Validation:  91%|█████████ | 72/79 [01:22<00:08,  1.16s/it]
Validation:  92%|█████████▏| 73/79 [01:23<00:07,  1.18s/it]
Validation:  94%|█████████▎| 74/79 [01:24<00:05,  1.20s/it]
Validation:  95%|█████████▍| 75/79 [01:25<00:04,  1.16s/it]
Validation:  96%|█████████▌| 76/79 [01:26<00:03,  1.12s/it]
Validation:  97%|█████████▋| 77/79 [01:27<00:02,  1.12s/it]
Validation:  99%|█████████▊| 78/79 [01:28<00:01,  1.08s/it]
Validation: 100%|██████████| 79/79 [01:28<00:00,  1.26it/s]
Validation: 100%|██████████| 79/79 [01:28<00:00,  1.12s/it]
Train Loss: 0.3857, Train Acc: 88.57%
Val Loss: 0.5297, Val Acc: 83.88%

Testing:   0%|          | 0/157 [00:00<?, ?it/s]
Testing:   1%|          | 1/157 [00:01<02:44,  1.06s/it]
Testing:   1%|▏         | 2/157 [00:02<02:47,  1.08s/it]
Testing:   2%|▏         | 3/157 [00:03<02:41,  1.05s/it]
Testing:   3%|▎         | 4/157 [00:04<02:42,  1.06s/it]
Testing:   3%|▎         | 5/157 [00:05<02:45,  1.09s/it]
Testing:   4%|▍         | 6/157 [00:06<02:46,  1.10s/it]
Testing:   4%|▍         | 7/157 [00:07<02:50,  1.14s/it]
Testing:   5%|▌         | 8/157 [00:08<02:48,  1.13s/it]
Testing:   6%|▌         | 9/157 [00:10<02:49,  1.15s/it]
Testing:   6%|▋         | 10/157 [00:11<02:49,  1.15s/it]
Testing:   7%|▋         | 11/157 [00:12<02:46,  1.14s/it]
Testing:   8%|▊         | 12/157 [00:13<02:46,  1.15s/it]
Testing:   8%|▊         | 13/157 [00:14<02:46,  1.16s/it]
Testing:   9%|▉         | 14/157 [00:15<02:47,  1.17s/it]
Testing:  10%|▉         | 15/157 [00:16<02:44,  1.16s/it]
Testing:  10%|█         | 16/157 [00:18<02:43,  1.16s/it]
Testing:  11%|█         | 17/157 [00:19<02:43,  1.17s/it]
Testing:  11%|█▏        | 18/157 [00:20<02:43,  1.18s/it]
Testing:  12%|█▏        | 19/157 [00:21<02:44,  1.19s/it]
Testing:  13%|█▎        | 20/157 [00:22<02:44,  1.20s/it]
Testing:  13%|█▎        | 21/157 [00:24<02:42,  1.20s/it]
Testing:  14%|█▍        | 22/157 [00:25<02:41,  1.20s/it]
Testing:  15%|█▍        | 23/157 [00:26<02:40,  1.20s/it]
Testing:  15%|█▌        | 24/157 [00:27<02:38,  1.19s/it]
Testing:  16%|█▌        | 25/157 [00:28<02:35,  1.18s/it]
Testing:  17%|█▋        | 26/157 [00:29<02:29,  1.14s/it]
Testing:  17%|█▋        | 27/157 [00:31<02:30,  1.16s/it]
Testing:  18%|█▊        | 28/157 [00:32<02:28,  1.15s/it]
Testing:  18%|█▊        | 29/157 [00:33<02:26,  1.15s/it]
Testing:  19%|█▉        | 30/157 [00:34<02:26,  1.15s/it]
Testing:  20%|█▉        | 31/157 [00:35<02:25,  1.16s/it]
Testing:  20%|██        | 32/157 [00:36<02:25,  1.17s/it]
Testing:  21%|██        | 33/157 [00:38<02:26,  1.18s/it]
Testing:  22%|██▏       | 34/157 [00:39<02:22,  1.16s/it]
Testing:  22%|██▏       | 35/157 [00:40<02:19,  1.14s/it]
Testing:  23%|██▎       | 36/157 [00:41<02:17,  1.14s/it]
Testing:  24%|██▎       | 37/157 [00:42<02:17,  1.15s/it]
Testing:  24%|██▍       | 38/157 [00:43<02:12,  1.12s/it]
Testing:  25%|██▍       | 39/157 [00:44<02:12,  1.12s/it]
Testing:  25%|██▌       | 40/157 [00:45<02:12,  1.13s/it]
Testing:  26%|██▌       | 41/157 [00:47<02:11,  1.14s/it]
Testing:  27%|██▋       | 42/157 [00:48<02:07,  1.11s/it]
Testing:  27%|██▋       | 43/157 [00:49<02:01,  1.07s/it]
Testing:  28%|██▊       | 44/157 [00:50<01:57,  1.04s/it]
Testing:  29%|██▊       | 45/157 [00:51<01:57,  1.05s/it]
Testing:  29%|██▉       | 46/157 [00:52<01:55,  1.04s/it]
Testing:  30%|██▉       | 47/157 [00:53<01:58,  1.08s/it]
Testing:  31%|███       | 48/157 [00:54<01:57,  1.08s/it]
Testing:  31%|███       | 49/157 [00:55<01:59,  1.11s/it]
Testing:  32%|███▏      | 50/157 [00:56<02:01,  1.13s/it]
Testing:  32%|███▏      | 51/157 [00:57<02:01,  1.15s/it]
Testing:  33%|███▎      | 52/157 [00:59<02:00,  1.15s/it]
Testing:  34%|███▍      | 53/157 [01:00<01:58,  1.14s/it]
Testing:  34%|███▍      | 54/157 [01:01<02:00,  1.17s/it]
Testing:  35%|███▌      | 55/157 [01:02<02:02,  1.20s/it]
Testing:  36%|███▌      | 56/157 [01:03<01:58,  1.17s/it]
Testing:  36%|███▋      | 57/157 [01:05<01:58,  1.18s/it]
